Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
107;Anthony Edwards;SG;21;MIN;6;6;36.5;9.2;19.5;0.47;3;8.5;0.353;6.2;11;0.561;0.547;2.5;4.2;0.6;0.7;6.2;6.8;4.2;0.7;0.2;3.5;2.8;23.8
108;Kessler Edwards;SF;22;BRK;2;0;2.5;0.5;1.5;0.333;0.5;1;0.5;0;0.5;0;0.5;0;0;0;0;1;1;1;0.5;0;0;0;1.5
109;Joel Embiid;C;28;PHI;5;5;35;9.8;18.8;0.521;1;3.6;0.278;8.8;15.2;0.579;0.548;7;8.6;0.814;1.2;8.8;10;3.2;0.4;1.4;3.4;3;27.6
110;Drew Eubanks;C;25;POR;6;0;13.5;1.3;2;0.667;0;0;0;1.3;2;0.667;0.667;1.5;1.8;0.818;1;1.3;2.3;0.5;0.3;0.7;0.3;1.7;4.2
111;Bruno Fernando;C;24;HOU;2;2;18.5;2.5;3;0.833;0;0;0;2.5;3;0.833;0.833;0.5;1;0.5;2.5;4;6.5;4.5;0.5;1;0.5;1.5;5.5
112;Dorian Finney-Smith;PF;29;DAL;4;4;35;2.3;5.5;0.409;0.8;3.5;0.214;1.5;2;0.75;0.477;0.3;0.8;0.333;1.5;2.3;3.8;1;0.8;0.5;0.8;3;5.5
113;Malachi Flynn;PG;24;TOR;3;0;6.7;1;2;0.5;1;1.7;0.6;0;0.3;0;0.75;0;0;0;0;0;0;0;0;0;0;1.3;3
114;Simone Fontecchio;SF;27;UTA;4;0;5.8;1.3;2.8;0.455;0.8;1.8;0.429;0.5;1;0.5;0.591;0;0;0;0.5;0.5;1;0;0;0;0.5;1;3.3
115;Bryn Forbes;SG;29;MIN;5;0;8.2;0.6;2.4;0.25;0.2;1.2;0.167;0.4;1.2;0.333;0.292;0.4;0.4;1;0.2;0.2;0.4;0.6;0.2;0;0.2;0.8;1.8
116;Trent Forrest;PG;24;ATL;2;0;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0
117;Evan Fournier;SG;30;NYK;5;5;24.8;3.8;10;0.38;2.4;6.4;0.375;1.4;3.6;0.389;0.5;1;1;1;0.2;2.6;2.8;1.8;0.8;0.2;1;3;11
118;De'Aaron Fox;PG;25;SAC;4;4;34.8;12.3;20.8;0.59;2.8;6.5;0.423;9.5;14.3;0.667;0.657;3.3;4.3;0.765;0.8;5;5.8;5.8;1.3;0.5;4.3;3.8;30.5
119;Wenyen Gabriel;PF;25;LAL;3;0;10.7;1;2.3;0.429;0;0.3;0;1;2;0.5;0.429;0.7;1.3;0.5;0.3;2;2.3;0.7;1;0.7;0.3;1.3;2.7
120;Daniel Gafford;C;24;WAS;5;0;16.6;3;4.2;0.714;0;0;0;3;4.2;0.714;0.714;1;1.4;0.714;1.6;2.4;4;0.2;0.4;1;1.4;2;7
121;Darius Garland;PG;23;CLE;1;1;13;2;8;0.25;0;1;0;2;7;0.286;0.25;0;0;0;0;1;1;3;2;1;5;1;4
122;Usman Garuba;PF;20;HOU;4;1;12.3;1.3;2;0.625;0.3;0.3;1;1;1.8;0.571;0.688;0.3;1;0.25;2.3;2;4.3;0.8;1;0;1.5;1.8;3
123;Rudy Gay;SF;36;UTA;5;0;16.8;2.2;5.6;0.393;1;2.8;0.357;1.2;2.8;0.429;0.482;0.4;0.8;0.5;0.8;2.4;3.2;1.2;0.6;0.8;0.8;1.6;5.8
124;Paul George;SF;32;LAC;4;4;34.8;7;16.5;0.424;1.8;6.8;0.259;5.3;9.8;0.538;0.477;4.5;4.8;0.947;0.8;6.8;7.5;4.3;1.5;0.3;3.5;2.5;20.3
125;Taj Gibson;PF;37;WAS;1;0;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;Josh Giddey;SG;20;OKC;3;3;29.3;6.3;14;0.452;1.3;4.3;0.308;5;9.7;0.517;0.5;0.3;0.7;0.5;1.7;6.7;8.3;5;0.3;1;3;2.7;14.3
127;Shai Gilgeous-Alexander;SG;24;OKC;4;4;35.3;11;23;0.478;1.8;4.3;0.412;9.3;18.8;0.493;0.516;5.5;5.5;1;1;3.8;4.8;6.5;2.5;1.3;3;2.3;29.3
128;Anthony Gill;PF;30;WAS;5;0;9.4;0.8;1.8;0.444;0.2;1;0.2;0.6;0.8;0.75;0.5;0.4;0.4;1;0.2;1;1.2;0.4;0;0.2;0;1.4;2.2
129;Rudy Gobert;C;30;MIN;6;6;33.3;6;9.2;0.655;0;0.2;0;6;9;0.667;0.655;3;5.2;0.581;4.7;10.5;15.2;1.2;0.7;1.7;1.7;2.5;15
130;Jordan Goodwin;PG;24;WAS;1;0;2;1;1;1;0;0;0;1;1;1;1;0;0;0;1;2;3;0;0;0;1;0;2
131;Aaron Gordon;PF;27;DEN;6;6;28;5.5;11;0.5;0.3;3.2;0.105;5.2;7.8;0.66;0.515;1.7;3;0.556;2.5;4;6.5;2.2;0.2;1.2;1.5;1.2;13
132;Eric Gordon;SG;34;HOU;5;5;31.8;5.2;10.8;0.481;2;5.4;0.37;3.2;5.4;0.593;0.574;2.6;3.2;0.813;0.2;2.2;2.4;3.6;0.8;0.2;2.6;1;15
133;Devonte' Graham;PG;27;NOP;5;0;19.2;1.8;5.2;0.346;1.8;4;0.45;0;1.2;0;0.519;1;1.6;0.625;0;1.2;1.2;2;0.6;0.2;0.4;1;6.4
134;Jerami Grant;PF;28;POR;6;6;34.8;4.8;10.5;0.46;1.7;4.2;0.4;3.2;6.3;0.5;0.54;4.3;6.2;0.703;0.5;3.5;4;2.2;0.7;0.7;1.7;1.8;15.7
135;A.J. Green;SG;23;MIL;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
136;Draymond Green;PF;32;GSW;5;5;27.8;4.2;7;0.6;0.2;1;0.2;4;6;0.667;0.614;1;1.4;0.714;1;4.4;5.4;5.4;1;0.4;2.8;2.8;9.6
137;Jalen Green;SG;20;HOU;6;6;33.7;7.5;19.2;0.391;2.8;7.7;0.37;4.7;11.5;0.406;0.465;2.8;3.3;0.85;1;4;5;2.3;0.8;0.3;2.2;1.8;20.7
138;JaMychal Green;PF;32;GSW;5;0;19;1.6;3.6;0.444;0.6;2;0.3;1;1.6;0.625;0.528;0.6;0.8;0.75;2.4;2.4;4.8;0.8;1.2;0.4;1;1.6;4.4
139;Javonte Green;SG;29;CHI;6;0;17.5;2;4.3;0.462;0.3;1.7;0.2;1.7;2.7;0.625;0.5;1;1.2;0.857;0.7;2.2;2.8;1;1.7;0.8;0.3;2.3;5.3
140;Jeff Green;PF;36;DEN;6;0;20;3.2;6;0.528;0.7;1.5;0.444;2.5;4.5;0.556;0.583;2.5;3.2;0.789;1;2.3;3.3;1.5;0.7;0;0.3;2.2;9.5
141;Josh Green;SG;22;DAL;4;0;15;1.3;1.5;0.833;1;1.3;0.8;0.3;0.3;1;1.167;1;1.5;0.667;0.8;1.8;2.5;1;0.5;0.3;0.8;2.5;4.5
142;AJ Griffin;SF;19;ATL;2;0;6;3.5;5;0.7;2;3;0.667;1.5;2;0.75;0.9;0;0;0;0;0;0;0;1;0;0;1;9
143;Blake Griffin;PF;33;BOS;4;0;8.8;0.5;2;0.25;0.3;0.8;0.333;0.3;1.3;0.2;0.313;1.3;1.5;0.833;1.3;1.5;2.8;0.8;0.5;0;0.5;2;2.5
144;Rui Hachimura;PF;24;WAS;5;0;24;4.2;8.6;0.488;0.6;1.6;0.375;3.6;7;0.514;0.523;2;2.4;0.833;0.8;3.4;4.2;0.6;0;0.4;1.6;1;11
145;Tyrese Haliburton;PG;22;IND;6;6;33.5;8;15.7;0.511;2.5;5.8;0.429;5.5;9.8;0.559;0.59;4.5;4.8;0.931;1.2;2.7;3.8;10.3;1.3;0.2;3.2;1.3;23
146;R.J. Hampton;PG;21;ORL;5;0;13.8;0.8;2.6;0.308;0.2;0.6;0.333;0.6;2;0.3;0.346;1.6;1.8;0.889;0.4;1.2;1.6;1.6;0.8;0;0.6;1;3.4
147;Tim Hardaway Jr.;SG;30;DAL;3;0;27;4;11;0.364;2.3;6.3;0.368;1.7;4.7;0.357;0.47;4;4;1;0;2;2;1.3;0.3;0.7;1;1;14.3
148;James Harden;SG;33;PHI;6;6;37;7.5;15.8;0.474;2.5;6.8;0.366;5;9;0.556;0.553;5.2;5.5;0.939;0.8;6.7;7.5;8.7;0.8;1;2.7;2.3;22.7
149;Jaden Hardy;SG;20;DAL;1;0;6;0;3;0;0;2;0;0;1;0;0;0;0;0;0;1;1;0;0;0;2;0;0
150;Montrezl Harrell;C;29;PHI;6;0;9.2;0.8;1.5;0.556;0;0;0;0.8;1.5;0.556;0.556;1;1.5;0.667;0.3;0.5;0.8;0.3;0;0.5;0.5;0.8;2.7
151;Joe Harris;SG;31;BRK;3;0;20.3;1.7;5.7;0.294;1.3;4;0.333;0.3;1.7;0.2;0.412;0;0;0;1.3;2.3;3.7;2;0;0.3;0;2.3;4.7
152;Kevon Harris;SG;25;ORL;4;0;11.8;0.5;2.3;0.222;0;0.8;0;0.5;1.5;0.333;0.222;0.3;0.5;0.5;0;1.8;1.8;0.8;0.5;0;1;1.3;1.3
153;Tobias Harris;PF;30;PHI;6;6;32.3;5;11.3;0.441;2.3;6.2;0.378;2.7;5.2;0.516;0.544;0.3;0.5;0.667;1.2;5;6.2;2.5;1.3;0.5;0.7;2.5;12.7
154;Josh Hart;SG;27;POR;6;6;35.8;3.8;7.3;0.523;0.5;1.3;0.375;3.3;6;0.556;0.557;2.3;2.7;0.875;2.2;7;9.2;4;1.3;0.2;1.7;2;10.5
155;Isaiah Hartenstein;C;24;NYK;5;0;24.6;3.6;6.6;0.545;0.2;1.4;0.143;3.4;5.2;0.654;0.561;1.2;1.6;0.75;3.8;4;7.8;1.2;1;1;1.2;3;8.6
156;Udonis Haslem;PF;42;MIA;1;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0
157;Sam Hauser;PF;25;BOS;5;0;9.2;1.6;2.8;0.571;1.4;2.6;0.538;0.2;0.2;1;0.821;0.2;0.4;0.5;0.2;0.8;1;0.2;0.2;0;0.2;0.8;4.8
158;Jaxson Hayes;C;22;NOP;3;0;8;0;0.7;0;0;0.7;0;0;0;0;0;0;0.7;0;0;1;1;0.7;0;0;0.3;0.7;0
159;Killian Hayes;PG;21;DET;6;0;17;1;6;0.167;0.3;2.2;0.154;0.7;3.8;0.174;0.194;0.3;0.5;0.667;0.5;1.8;2.3;3.3;0.7;0.5;1.2;2.3;2.7
160;Gordon Hayward;SF;32;CHO;5;5;32.6;7.2;13.8;0.522;1.4;3.8;0.368;5.8;10;0.58;0.572;3.6;4.8;0.75;0.6;4.4;5;4.2;0.8;0.2;3.6;1;19.4
161;Juancho Hernangómez;PF;27;TOR;2;0;5;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0.5;0;0.5;0.5;0
162;Willy Hernangómez;C;28;NOP;2;0;7;0.5;2.5;0.2;0;0.5;0;0.5;2;0.25;0.2;1;1;1;2;2.5;4.5;0.5;0;0;0.5;1;2
163;Tyler Herro;SG;23;MIA;6;6;32.2;6.3;14.5;0.437;2.2;6.7;0.325;4.2;7.8;0.532;0.511;2.7;3;0.889;0.5;6.7;7.2;3.3;0.5;0.3;1.8;2.3;17.5
164;Buddy Hield;SG;30;IND;6;6;27.5;6.2;13.3;0.463;4;9;0.444;2.2;4.3;0.5;0.613;0.8;1;0.833;1.3;3.8;5.2;3;0.3;0.3;1.7;2;17.2
165;Haywood Highsmith;SF;26;MIA;4;0;5.3;0.3;1.3;0.2;0;0.8;0;0.3;0.5;0.5;0.2;0;0;0;0;1;1;0;0.8;0;0.5;0.3;0.5
166;George Hill;PG;36;MIL;4;0;25.3;2.8;4.8;0.579;1;2.5;0.4;1.8;2.3;0.778;0.684;1.8;2.3;0.778;0.8;1.8;2.5;3;0.3;0;0.8;2.3;8.3
167;Malcolm Hill;SF;27;CHI;2;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0
168;Aaron Holiday;PG;26;ATL;5;0;18.4;2.6;5.2;0.5;0.8;1.4;0.571;1.8;3.8;0.474;0.577;1;1;1;0.6;0.6;1.2;1.4;1.2;0.4;1;1.8;7
169;Jrue Holiday;PG;32;MIL;4;4;34;5.3;16.8;0.313;1.5;5.5;0.273;3.8;11.3;0.333;0.358;2;2.3;0.889;1;4.3;5.3;7;1.5;1.3;2.3;2.5;14
170;Justin Holiday;SG;33;ATL;5;0;20.8;1.6;6.2;0.258;1;4.4;0.227;0.6;1.8;0.333;0.339;0;0;0;0;1;1;2.2;0.4;0.4;0.2;2.2;4.2
171;Richaun Holmes;PF;29;SAC;4;0;13;2;2.8;0.727;0;0;0;2;2.8;0.727;0.727;0.8;1;0.75;1.3;1.8;3;0;0.5;0.3;0.8;2.5;4.8
172;Al Horford;C;36;BOS;4;4;30.8;3.3;6.5;0.5;2.3;5;0.45;1;1.5;0.667;0.673;0;0;0;1;3.3;4.3;2;0;0.5;1;2.5;8.8
173;Talen Horton-Tucker;SG;22;UTA;6;0;17.3;3.2;8;0.396;0.7;3.3;0.2;2.5;4.7;0.536;0.438;0.8;1.2;0.714;0.7;2.8;3.5;2;1.3;0.5;0.7;2.2;7.8
174;Danuel House Jr.;SF;29;PHI;6;0;16.5;1;2.7;0.375;0.3;1.7;0.2;0.7;1;0.667;0.438;0.3;0.7;0.5;0.5;1.2;1.7;1;0.3;0.2;0.8;1.2;2.7
175;Caleb Houstan;SF;20;ORL;4;0;20.5;1;3.8;0.267;0.5;2.5;0.2;0.5;1.3;0.4;0.333;0.5;0.5;1;0;2.3;2.3;0.5;0.3;0.3;0.8;2.8;3
176;Trevor Hudgins;PG;23;HOU;1;0;4;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;0;0;0;0;0;0;0;3
177;Kevin Huerter;SG;24;SAC;4;4;27.8;4.8;10.8;0.442;3.3;7.3;0.448;1.5;3.5;0.429;0.593;1.5;2;0.75;0;3.3;3.3;3.3;0.3;0;1;2.5;14.3
178;De'Andre Hunter;SF;25;ATL;5;5;28;6.2;11.6;0.534;1.4;3.8;0.368;4.8;7.8;0.615;0.595;0.8;1.6;0.5;0.6;3.2;3.8;1.6;0.4;0;1;3.8;14.6
179;Bones Hyland;PG;22;DEN;6;0;18.2;3.7;10.5;0.349;2.3;5.3;0.438;1.3;5.2;0.258;0.46;2.3;3.2;0.737;0;1;1;3.7;0.2;0.3;1.7;2;12
180;Serge Ibaka;PF;33;MIL;3;0;8;1.3;2.7;0.5;0.7;1;0.667;0.7;1.7;0.4;0.625;0.3;0.7;0.5;0.7;2;2.7;0;0;0.7;0.7;2;3.7
181;Brandon Ingram;SF;25;NOP;3;3;26.3;7.3;12.7;0.579;1.3;2.3;0.571;6;10.3;0.581;0.632;6;7.3;0.818;0;5.7;5.7;4;1.3;0.3;3.3;1;22
182;Kyrie Irving;PG;30;BRK;5;5;39;10.8;23.8;0.454;2.4;9.2;0.261;8.4;14.6;0.575;0.504;5.6;6;0.933;1;4.4;5.4;4.4;1.6;1.4;2.2;3.4;29.6
183;Jaden Ivey;SG;20;DET;5;5;29.4;5.6;12.2;0.459;1.6;4;0.4;4;8.2;0.488;0.525;2.4;3.4;0.706;1;2.8;3.8;4.4;1.2;0;2.2;3.4;15.2
184;Isaiah Jackson;PF;21;IND;6;2;17.2;2.3;4.5;0.519;0;0.2;0;2.3;4.3;0.538;0.519;2;3.2;0.632;1;3.3;4.3;1;0.3;1.7;1;3;6.7
185;Justin Jackson;SF;27;BOS;1;0;5;2;3;0.667;2;2;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;6
186;Reggie Jackson;PG;32;LAC;5;5;28.2;3.8;9.8;0.388;1.4;3.6;0.389;2.4;6.2;0.387;0.459;0.8;1;0.8;0;2;2;4.2;0.8;0;1.6;1;9.8
187;LeBron James;PF;38;LAL;5;5;36.4;9.8;22;0.445;2;8.2;0.244;7.8;13.8;0.565;0.491;4.2;5.4;0.778;2.6;6.8;9.4;7.2;1.6;0.8;4.4;2.2;25.8
188;Ty Jerome;SG;25;GSW;2;0;10;0.5;1.5;0.333;0.5;1.5;0.333;0;0;0;0.5;0;0;0;0;0.5;0.5;1;0;0;0;1;1.5
189;Isaiah Joe;SG;23;OKC;4;0;1.8;0.3;0.8;0.333;0;0.5;0;0.3;0.3;1;0.333;0;0;0;0;0.3;0.3;0.8;0.3;0;0;0.3;0.5
190;Cameron Johnson;PF;26;PHO;5;5;26.6;4;9.8;0.408;2;5.6;0.357;2;4.2;0.476;0.51;1.2;1.6;0.75;1;2.6;3.6;1.8;1;0.4;0.4;1.8;11.2
191;Jalen Johnson;SF;21;ATL;5;0;13.8;1.6;3.2;0.5;0.4;1.2;0.333;1.2;2;0.6;0.563;1.2;1.6;0.75;0.4;2;2.4;0.4;0;0.2;0.4;1.2;4.8
192;James Johnson;PF;35;IND;1;0;12;1;3;0.333;0;1;0;1;2;0.5;0.333;0;0;0;0;2;2;1;0;2;0;1;2
193;Keldon Johnson;SF;23;SAS;6;6;32.8;8;18;0.444;3.7;8.7;0.423;4.3;9.3;0.464;0.546;4;5.2;0.774;0.7;4.7;5.3;3.5;1.3;0;2.5;1.8;23.7
194;Keon Johnson;SG;20;POR;3;0;11.7;1.7;3.7;0.455;0.7;2.3;0.286;1;1.3;0.75;0.545;0.3;0.7;0.5;0;2;2;1;0.7;0.7;1.7;1;4.3
195;Nikola Joki?;C;27;DEN;6;6;32.3;7.2;11.8;0.606;0.5;2.3;0.214;6.7;9.5;0.702;0.627;5.8;6.7;0.875;1.8;8.8;10.7;8.8;1.5;0.3;2.7;3.2;20.7
196;Damian Jones;C;27;LAL;4;1;12;1.3;3;0.417;0;0.3;0;1.3;2.8;0.455;0.417;0.8;1.5;0.5;1.5;2.3;3.8;0.8;0;0.5;0.8;1.5;3.3
197;Derrick Jones Jr.;SF;25;CHI;4;0;14.5;1.3;3.3;0.385;0.3;0.8;0.333;1;2.5;0.4;0.423;3.3;3.5;0.929;1;1.3;2.3;0.3;0.8;0.5;0.3;1;6
198;Herbert Jones;SF;24;NOP;3;3;31.7;2.3;6.3;0.368;0.3;2;0.167;2;4.3;0.462;0.395;2.3;3;0.778;1.7;1.7;3.3;2;0;1.3;1;4.3;7.3
199;Kai Jones;C;22;CHO;3;0;3.7;0.7;0.7;1;0.3;0.3;1;0.3;0.3;1;1.25;0.7;1.3;0.5;0;0;0;0.7;0;0.3;0;0;2.3
200;Tre Jones;PG;23;SAS;6;6;30.8;4.3;10.3;0.419;0.8;2.3;0.357;3.5;8;0.438;0.46;4;4.2;0.96;1.2;3.2;4.3;4.8;1.5;0.3;2.3;2.2;13.5
201;Tyus Jones;PG;26;MEM;5;0;23.8;4.6;11.6;0.397;1.8;5.2;0.346;2.8;6.4;0.438;0.474;0.6;1.2;0.5;0.6;2;2.6;3.6;0.4;0.2;1;0.6;11.6
202;DeAndre Jordan;C;34;DEN;5;0;12.2;2.2;2.8;0.786;0.2;0.2;1;2;2.6;0.769;0.821;0.8;2;0.4;1.4;4;5.4;0.6;0;0.4;1.4;1.8;5.4
203;Cory Joseph;PG;31;DET;6;1;17.7;1.3;3.5;0.381;0.8;1.7;0.5;0.5;1.8;0.273;0.5;0.8;1;0.833;0.2;1.2;1.3;2.8;0.3;0.2;0.7;1.7;4.3
204;Nikola Jovi?;PF;19;MIA;2;0;10.5;1.5;3.5;0.429;0;1.5;0;1.5;2;0.75;0.429;0;0;0;0.5;0.5;1;0.5;1;0;0.5;2.5;3
205;Frank Kaminsky;C;29;ATL;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;1;0
206;Trevor Keels;SG;19;NYK;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
207;Luke Kennard;SG;26;LAC;5;0;23.2;3.8;7.8;0.487;1.8;3.6;0.5;2;4.2;0.476;0.603;0.4;0.4;1;0.2;1.8;2;0.6;0.4;0;1.6;1.6;9.8
208;Walker Kessler;C;21;UTA;5;0;16.6;2;3.2;0.625;0;0;0;2;3.2;0.625;0.625;1.8;3;0.6;2.2;3;5.2;1.2;0.4;1.6;1;2.2;5.8
209;Braxton Key;SF;25;DET;1;0;5;1;1;1;0;0;0;1;1;1;1;2;2;1;0;0;0;0;0;0;0;0;4
210;Maxi Kleber;C;31;DAL;4;0;27;2.3;4;0.563;1.5;2.8;0.545;0.8;1.3;0.6;0.75;2.3;3;0.75;1.5;3.3;4.8;0.5;0.5;0.8;1;1.8;8.3
211;Nathan Knight;PF;25;MIN;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0.5;0
212;Kevin Knox;SF;23;DET;5;0;7.2;0.6;3.4;0.176;0.2;2.2;0.091;0.4;1.2;0.333;0.206;0;0;0;0.2;1;1.2;0;0.2;0;0.4;1.4;1.4
213;Christian Koloko;C;22;TOR;6;1;14.3;0.8;1.8;0.455;0;0;0;0.8;1.8;0.455;0.455;0.7;1.3;0.5;1.2;1.8;3;0.5;0.5;0.7;0.2;2.8;2.3
214;John Konchar;SG;26;MEM;4;3;27.5;3.8;7.3;0.517;2.5;5.3;0.476;1.3;2;0.625;0.69;0.3;0.5;0.5;1.8;3.8;5.5;0.5;1.8;0.3;0.5;1;10.3
