Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
215;Furkan Korkmaz;SG;25;PHI;2;0;2;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0.5;0.5;0.5;0;0;0;0;0
216;Luke Kornet;C;27;BOS;3;0;12.3;1;2;0.5;0;0.3;0;1;1.7;0.6;0.5;0.3;0.7;0.5;1.3;1.7;3;1;0;0;0.3;0.7;2.3
217;Vit Krejci;PG;22;ATL;2;0;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0.5;0
218;Jonathan Kuminga;PF;20;GSW;4;0;10.8;1;2.8;0.364;0;0.8;0;1;2;0.5;0.364;1;1;1;0.5;1.5;2;0;0;0.3;1.5;1.8;3
219;Kyle Kuzma;PF;27;WAS;5;5;34.2;7.2;15.8;0.456;2.2;6.4;0.344;5;9.4;0.532;0.525;3.8;5;0.76;0.4;6.8;7.2;2.2;0.2;1;1.8;3.4;20.4
220;Jock Landale;C;27;PHO;5;0;16.2;3.6;7.8;0.462;0.4;2.8;0.143;3.2;5;0.64;0.487;1.8;2.4;0.75;1.4;3.6;5;0.6;0;0.8;0.6;2.2;9.4
221;Romeo Langford;SG;23;SAS;3;0;8.3;1.3;3;0.444;0;0;0;1.3;3;0.444;0.444;0;0;0;0.3;0;0.3;0.3;0;0;0.3;0.3;2.7
222;Jake LaRavia;PF;21;MEM;5;0;18.2;2.4;4.6;0.522;1.8;3;0.6;0.6;1.6;0.375;0.717;0.6;0.6;1;1.2;2.8;4;0.4;0.4;0.4;0.4;3.4;7.2
223;Zach LaVine;SG;27;CHI;3;3;31.7;6.7;15;0.444;3.7;6.3;0.579;3;8.7;0.346;0.567;6.3;7.7;0.826;0;3.7;3.7;3.7;1.3;0.3;2.7;1;23.3
224;Damion Lee;SG;30;PHO;5;0;18.8;2;5.4;0.37;1.4;3.4;0.412;0.6;2;0.3;0.5;0.4;0.6;0.667;0.4;2.2;2.6;1.4;0.6;0;0.2;1.8;5.8
225;Alex Len;C;29;SAC;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
226;Kawhi Leonard;SF;31;LAC;2;0;21;4;9;0.444;0.5;3;0.167;3.5;6;0.583;0.472;4;4.5;0.889;2;4.5;6.5;2;1.5;0;2;2.5;12.5
227;Caris LeVert;SG;28;CLE;5;5;36;5;13.2;0.379;3.2;5.8;0.552;1.8;7.4;0.243;0.5;4.2;5.2;0.808;0.4;3.2;3.6;6.4;1.4;0.2;2.4;3;17.4
228;Damian Lillard;PG;32;POR;5;5;35;9.6;19.4;0.495;4;10.2;0.392;5.6;9.2;0.609;0.598;7.8;8.4;0.929;1.2;3.6;4.8;4.6;0.8;0.4;3.8;1.4;31
229;Nassir Little;PF;22;POR;6;0;14.7;2.2;4.2;0.52;0.8;2.2;0.385;1.3;2;0.667;0.62;0.2;0.8;0.2;0.3;2;2.3;0.8;0.5;0;0.3;0.5;5.3
230;Isaiah Livers;PF;24;DET;4;0;18.8;2;5.5;0.364;1.5;4.3;0.353;0.5;1.3;0.4;0.5;0.8;0.8;1;1;1.3;2.3;1;0.8;0.3;1;3;6.3
231;Kenneth Lofton Jr.;PF;20;MEM;2;0;4.5;1;2;0.5;0;0.5;0;1;1.5;0.667;0.5;0;0.5;0;0;0.5;0.5;0.5;0;0;0;1.5;2
232;Kevon Looney;C;26;GSW;5;5;22.2;2.8;4;0.7;0;0;0;2.8;4;0.7;0.7;0.4;1;0.4;1.6;3.8;5.4;3.8;0.2;0.2;0.4;2.8;6
233;Brook Lopez;C;34;MIL;4;4;30.3;4.3;11.5;0.37;2;7.3;0.276;2.3;4.3;0.529;0.457;1.3;1.5;0.833;2;4.5;6.5;1.5;0.8;4;0.8;2.8;11.8
234;Robin Lopez;C;34;CLE;2;0;15;4.5;5.5;0.818;0;0;0;4.5;5.5;0.818;0.818;0;0;0;2.5;2;4.5;0.5;0;0.5;1;1.5;9
235;Kevin Love;PF;34;CLE;5;0;19.6;2.8;7;0.4;1.8;4.6;0.391;1;2.4;0.417;0.529;0.8;1;0.8;0;7.6;7.6;2;0;0.2;0.8;1.4;8.2
236;Kyle Lowry;PG;36;MIA;6;6;33.5;3.3;9.5;0.351;2.3;6.7;0.35;1;2.8;0.353;0.474;3;3.5;0.857;0.3;3.2;3.5;5.3;1.5;0.3;1.8;3.2;12
237;Trey Lyles;PF;27;SAC;2;0;9;1.5;5.5;0.273;1;4.5;0.222;0.5;1;0.5;0.364;0;0;0;0;2.5;2.5;0.5;1;0;0.5;1;4
238;Théo Maledon;PG;21;CHO;4;0;14;2.5;3.3;0.769;1;1.3;0.8;1.5;2;0.75;0.923;1.3;1.5;0.833;0.3;1.3;1.5;3;0.5;0;0.8;0.5;7.3
239;Sandro Mamukelashvili;C;23;MIL;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
240;Terance Mann;SG;26;LAC;5;2;15.2;2.4;3.6;0.667;0.4;1;0.4;2;2.6;0.769;0.722;0.6;1.2;0.5;0.8;2.2;3;0.2;0.4;0.4;1.4;1.8;5.8
241;Tre Mann;PG;21;OKC;5;3;27.6;5.8;14;0.414;2;6.4;0.313;3.8;7.6;0.5;0.486;1.2;1.8;0.667;1.2;2;3.2;3.2;1.2;0;1;2;14.8
242;Boban Marjanovi?;C;34;HOU;3;0;3;0.3;0.7;0.5;0;0;0;0.3;0.7;0.5;0.5;0.7;1;0.667;0.3;0.7;1;0.3;0;0;0.3;0;1.3
243;Lauri Markkanen;SF;25;UTA;6;6;33.7;8.2;16.7;0.49;1.8;6.5;0.282;6.3;10.2;0.623;0.545;3;3.7;0.818;2.3;6.7;9;2.7;0.7;0.5;2;1.8;21.2
244;Naji Marshall;SF;25;NOP;5;2;21.6;3.4;6.6;0.515;0.6;2.2;0.273;2.8;4.4;0.636;0.561;2;2.6;0.769;1.6;1.4;3;1.8;0.6;0.4;1.2;1.6;9.4
245;Caleb Martin;PF;27;MIA;5;5;27.6;3.6;8.4;0.429;1;2.4;0.417;2.6;6;0.433;0.488;0.4;0.4;1;2.2;2.8;5;1.8;1.8;0;0.8;2.4;8.6
246;Cody Martin;SF;27;CHO;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
247;Kenyon Martin Jr.;SF;22;HOU;6;2;25.5;3;7.8;0.383;0.8;3;0.278;2.2;4.8;0.448;0.436;2;2.7;0.75;1.2;4.3;5.5;1.8;0.5;0.3;1.2;2.5;8.8
248;Tyrese Martin;SG;23;ATL;2;0;2.5;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0.5;0;0;0;2
249;Garrison Mathews;SG;26;HOU;6;0;13.5;0.8;2.8;0.294;0.8;2.8;0.294;0;0;0;0.441;1;1;1;0;0.8;0.8;0.7;0.2;0.2;0.2;1.5;3.5
250;Bennedict Mathurin;SG;20;IND;6;0;26.8;6.3;14.3;0.442;2.2;5.8;0.371;4.2;8.5;0.49;0.517;4.3;5.2;0.839;1.3;3.2;4.5;2.3;0.7;0;1.8;2.5;19.2
251;Wesley Matthews;SG;36;MIL;4;0;14.8;1.3;3.8;0.333;1;3;0.333;0.3;0.8;0.333;0.467;0.8;1;0.75;0.8;1;1.8;0.8;0.5;0.3;0.3;1.8;4.3
252;Tyrese Maxey;SG;22;PHI;6;6;38.8;8.7;16.5;0.525;3.3;6.8;0.488;5.3;9.7;0.552;0.626;3.3;4.3;0.769;0.5;3;3.5;3.5;1.2;0.2;2.2;2.3;24
253;Miles McBride;PG;22;NYK;2;0;1.5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.5;0
254;CJ McCollum;SG;31;NOP;5;5;34.6;8;19.4;0.412;1.6;6.6;0.242;6.4;12.8;0.5;0.454;2.6;3;0.867;0.6;2.6;3.2;8;1.4;0.2;2;2;20.2
255;T.J. McConnell;PG;30;IND;6;0;14.2;1.5;4.8;0.31;0;0;0;1.5;4.8;0.31;0.31;0;0;0;0.5;1.2;1.7;2.8;1.2;0.3;1.5;0.7;3
256;Jaden McDaniels;PF;22;MIN;6;6;31.7;4.2;7.7;0.543;1;3;0.333;3.2;4.7;0.679;0.609;2.3;2.7;0.875;1.3;1.7;3;1.2;1.5;1.8;1;3.2;11.7
257;Jalen McDaniels;SF;25;CHO;5;0;23;3.4;7;0.486;1.8;2.8;0.643;1.6;4.2;0.381;0.614;1.6;1.6;1;0.6;5;5.6;2.2;0.6;0.8;0.8;2.8;10.2
258;Doug McDermott;SF;31;SAS;6;0;20.2;3.5;8.3;0.42;2;4.7;0.429;1.5;3.7;0.409;0.54;0.8;1;0.833;0.5;1.8;2.3;1.7;0;0.2;0.7;1.8;9.8
259;JaVale McGee;C;35;DAL;4;4;12.8;2.3;4.3;0.529;0;0;0;2.3;4.3;0.529;0.529;1.8;3;0.583;1.8;2;3.8;0.5;0.5;1;1.5;1.3;6.3
260;Bryce McGowens;SG;20;CHO;4;0;3.3;0.5;1;0.5;0;0.3;0;0.5;0.8;0.667;0.5;0;0;0;0;0.3;0.3;0.3;0.3;0.3;0;0;1
261;Rodney McGruder;SG;31;DET;2;0;4;0.5;1.5;0.333;0.5;1.5;0.333;0;0;0;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;1.5
262;Jordan McLaughlin;PG;26;MIN;5;0;16.6;1.4;3.4;0.412;0.2;1.6;0.125;1.2;1.8;0.667;0.441;0.4;0.4;1;0.4;1.8;2.2;3.4;0.8;0;0.8;0.6;3.4
263;De'Anthony Melton;PG;24;PHI;6;1;20.8;3.3;7;0.476;1.2;3.2;0.368;2.2;3.8;0.565;0.56;0.5;0.5;1;0.3;2.7;3;2.2;2.2;0;0.2;1.3;8.3
264;Chimezie Metu;C;25;SAC;3;0;8.3;0.7;2.3;0.286;0;1;0;0.7;1.3;0.5;0.286;0.7;0.7;1;0;2.3;2.3;1;0.3;0.3;0;1;2
265;Patty Mills;PG;34;BRK;5;0;17.4;2;4.8;0.417;1.8;4.2;0.429;0.2;0.6;0.333;0.604;1.2;1.2;1;0.4;0.6;1;1.2;0;0;0.4;0.2;7
266;Shake Milton;SG;26;PHI;2;0;7.5;0.5;2;0.25;0;0;0;0.5;2;0.25;0.25;0;0;0;0;0.5;0.5;1;0;0;0;1;1
267;Davion Mitchell;PG;24;SAC;4;0;16.5;2;6;0.333;0.5;2.8;0.182;1.5;3.3;0.462;0.375;0.5;0.5;1;0;1.3;1.3;2.5;0.3;0;0.5;1.8;5
268;Donovan Mitchell;SG;26;CLE;5;5;39.4;10.8;22.8;0.474;3.4;8.4;0.405;7.4;14.4;0.514;0.548;6;6.8;0.882;1.4;3.4;4.8;6.4;1.8;0.2;4.2;3.2;31
269;Evan Mobley;PF;21;CLE;5;5;34.6;6;10.4;0.577;0.4;1.2;0.333;5.6;9.2;0.609;0.596;3.4;4.4;0.773;1.2;4.6;5.8;2;1.2;1.2;2.6;2.6;15.8
270;Isaiah Mobley;PF;23;CLE;1;0;4;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;1;1;0;0;0;0;1;3
271;Chima Moneke;SF;27;SAC;1;0;6;0;1;0;0;0;0;0;1;0;0;0;2;0;2;0;2;1;0;0;0;2;0
272;Malik Monk;SG;24;SAC;4;0;19.8;3.3;8.8;0.371;2.3;6;0.375;1;2.8;0.364;0.5;0.5;0.8;0.667;1;2.3;3.3;4.8;1;0.5;1.5;1;9.3
273;Moses Moody;SG;20;GSW;5;0;16.2;1.8;5;0.36;1.2;3.4;0.353;0.6;1.6;0.375;0.48;1.2;1.6;0.75;0.4;1.6;2;0.4;0.4;0.8;1.4;0.4;6
274;Wendell Moore Jr.;SG;21;MIN;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
275;Ja Morant;PG;23;MEM;5;5;32.8;10.8;20.4;0.529;2.6;4.6;0.565;8.2;15.8;0.519;0.593;8.4;9.6;0.875;1.4;3;4.4;6.8;0.8;0.6;3.4;2.2;32.6
276;Marcus Morris;PF;33;LAC;3;3;25;6.3;10;0.633;1.3;3;0.444;5;7;0.714;0.7;1;1;1;0.7;4;4.7;1.3;1;0;0.7;2.7;15
277;Markieff Morris;PF;33;BRK;2;0;11;1;2.5;0.4;1;2;0.5;0;0.5;0;0.6;0;0;0;0.5;1.5;2;0;0;0.5;0.5;1.5;3
278;Monte Morris;PG;27;WAS;5;5;27;3.2;7.6;0.421;1.2;2.8;0.429;2;4.8;0.417;0.5;1;1.6;0.625;0.6;3.6;4.2;6.6;0.6;0.4;0.6;1.6;8.6
279;Trey Murphy III;SF;22;NOP;5;2;30.6;5.2;8.8;0.591;3.2;5.2;0.615;2;3.6;0.556;0.773;1.4;1.6;0.875;1.4;4.8;6.2;1;1.2;0.2;1.2;3.2;15
280;Dejounte Murray;SG;26;ATL;5;5;37.6;8;17.8;0.449;1.8;5.2;0.346;6.2;12.6;0.492;0.5;2;2.4;0.833;0.8;6;6.8;7.6;2.4;0.8;2.6;1.2;19.8
281;Jamal Murray;PG;25;DEN;5;5;25.6;5;12.2;0.41;1.4;4.6;0.304;3.6;7.6;0.474;0.467;1;1.8;0.556;0.2;2.4;2.6;2.8;1.2;0;2.4;0.6;12.4
282;Keegan Murray;SF;22;SAC;3;1;36.7;6.7;13;0.513;3.3;8;0.417;3.3;5;0.667;0.641;1;1;1;1.7;3.3;5;0.7;0.3;0.7;2;2;17.7
283;Mike Muscala;C;31;OKC;5;0;13.4;3.2;5.6;0.571;1;2.8;0.357;2.2;2.8;0.786;0.661;1.4;1.6;0.875;1.2;4.6;5.8;1;0;0.4;0.2;1.2;8.8
284;Svi Mykhailiuk;SF;25;NYK;1;0;2;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;2;2;0;0;0;0;0;3
285;Larry Nance Jr.;PF;30;NOP;5;0;20.6;3.2;5.8;0.552;0.2;0.8;0.25;3;5;0.6;0.569;0;0.2;0;1.4;2.6;4;2.2;0.4;0.8;1.2;2;6.6
286;Andrew Nembhard;SG;23;IND;5;0;17.2;2.4;5.4;0.444;1.4;3.4;0.412;1;2;0.5;0.574;0.4;0.4;1;0.4;1.6;2;2.8;0.6;0;0.4;1.6;6.6
287;Aaron Nesmith;SF;23;IND;6;4;21.8;3.2;7.2;0.442;1.2;3.7;0.318;2;3.5;0.571;0.523;1.2;1.5;0.778;0.5;3;3.5;1.5;0.2;0.8;1;3;8.7
288;Raul Neto;PG;30;CLE;5;0;10.2;1.2;2.8;0.429;0.2;1;0.2;1;1.8;0.556;0.464;0.8;0.8;1;0.2;1;1.2;1;0.4;0;0.4;0.6;3.4
289;Georges Niang;PF;29;PHI;6;0;15.2;1.8;4;0.458;1.3;3.3;0.4;0.5;0.7;0.75;0.625;0.3;0.3;1;0;1.3;1.3;0.5;0.2;0.2;0.7;1.3;5.3
290;Daishen Nix;PG;20;HOU;4;0;15.3;1.5;3.3;0.462;0.8;2;0.375;0.8;1.3;0.6;0.577;0.8;1;0.75;0.3;0.3;0.5;2;0.3;0.3;1.3;0.8;4.5
291;Zeke Nnaji;PF;22;DEN;5;0;4;0.8;1.4;0.571;0;0.4;0;0.8;1;0.8;0.571;0;0;0;0;0;0;0;0.2;0;0.2;1.6;1.6
292;Jaylen Nowell;SG;23;MIN;6;0;21.5;6;13.7;0.439;1.5;5.2;0.29;4.5;8.5;0.529;0.494;1;1.3;0.75;1.3;3.5;4.8;2.5;0.8;0.2;0.2;1.5;14.5
293;Kendrick Nunn;PG;27;LAL;5;0;15;2.6;8;0.325;1;4.2;0.238;1.6;3.8;0.421;0.388;0;0.2;0;0;2.2;2.2;1.2;0.2;0.2;2;1.4;6.2
294;Jusuf Nurki?;C;28;POR;6;6;30.7;4.8;10;0.483;0.2;0.7;0.25;4.7;9.3;0.5;0.492;3.7;4.3;0.846;3;9.2;12.2;2.5;0.8;1.2;2.3;3;13.5
295;Jordan Nwora;SF;24;MIL;4;0;15.5;1.8;4.8;0.368;1;2;0.5;0.8;2.8;0.273;0.474;0;0;0;0.8;3.3;4;0.3;0;0;1;1.3;4.5
296;Royce O'Neale;SF;29;BRK;5;5;37.4;3.4;10;0.34;2.2;6.2;0.355;1.2;3.8;0.316;0.45;0.4;0.4;1;0.6;3.6;4.2;2.4;1.8;1.2;1.2;3.6;9.4
297;Chuma Okeke;PF;24;ORL;6;0;15.8;1.2;3.5;0.333;0.8;2.7;0.313;0.3;0.8;0.4;0.452;0.7;0.7;1;0.8;2;2.8;1.3;0.2;0;0.2;1.8;3.8
298;Josh Okogie;SG;24;PHO;5;0;4.4;0.4;1;0.4;0;0.4;0;0.4;0.6;0.667;0.4;0.4;0.4;1;0.6;1;1.6;0;0.2;0;0;0.6;1.2
299;Onyeka Okongwu;C;22;ATL;5;0;20.8;4.6;6.2;0.742;0;0;0;4.6;6.2;0.742;0.742;1.2;2.2;0.545;2.2;3.2;5.4;0.6;0.6;0.8;0.6;3.2;10.4
300;Isaac Okoro;SG;22;CLE;5;2;15.2;0.8;3;0.267;0;1.6;0;0.8;1.4;0.571;0.267;0;0;0;0.2;0.6;0.8;0;0.2;0;1;2.2;1.6
301;KZ Okpala;PF;23;SAC;4;3;9.5;0.3;1.3;0.2;0.3;1;0.25;0;0.3;0;0.3;0;0;0;0.5;1;1.5;0.5;0;0;0;1;0.8
302;Kelly Olynyk;PF;31;UTA;6;6;27.2;4.3;8.3;0.52;2;3.2;0.632;2.3;5.2;0.452;0.64;1.5;2.5;0.6;1.5;2.8;4.3;3.7;1.2;0.3;3;4.5;12.2
303;Eugene Omoruyi;SF;25;OKC;3;0;10;2.3;4.3;0.538;0.3;1.3;0.25;2;3;0.667;0.577;1.3;1.7;0.8;1.3;1;2.3;0.3;0;0;0.3;3;6.3
304;Cedi Osman;SF;27;CLE;5;0;27.8;4.6;9.6;0.479;2;4.8;0.417;2.6;4.8;0.542;0.583;2;2.6;0.769;0.6;2.2;2.8;2.4;0.2;0.2;0.8;3.4;13.2
305;Kelly Oubre Jr.;SF;27;CHO;5;5;28.4;6.2;15.4;0.403;1.8;6.2;0.29;4.4;9.2;0.478;0.461;2;3;0.667;1.2;4.2;5.4;0.6;1.8;0.2;1.2;3.6;16.2
306;Chris Paul;PG;37;PHO;5;5;33;3;9;0.333;1;3.4;0.294;2;5.6;0.357;0.389;2.2;2.4;0.917;0.8;4.6;5.4;10;2;0.2;2.2;3;9.2
307;Cameron Payne;PG;28;PHO;5;0;16.2;3.2;7.4;0.432;1;2.2;0.455;2.2;5.2;0.423;0.5;1;1.2;0.833;0.4;1.6;2;2.8;0.6;0.2;1.6;1.2;8.4
308;Theo Pinson;SG;27;DAL;1;0;7;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;2;1;0;0;0;0;2
309;Scotty Pippen Jr.;PG;22;LAL;1;0;2;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;2
310;Mason Plumlee;C;32;CHO;5;5;23.8;2.8;4.6;0.609;0;0;0;2.8;4.6;0.609;0.609;2;3.4;0.588;2;4.2;6.2;4.4;0.2;0.6;1.6;3.4;7.6
311;Jakob Poeltl;C;27;SAS;6;6;28.7;6.5;10;0.65;0;0;0;6.5;10;0.65;0.65;2.8;4.8;0.586;4.8;6.2;11;3.7;0.5;0.5;2;1.8;15.8
312;Aleksej Pokusevski;PF;21;OKC;5;2;18.6;2.4;7;0.343;1;3;0.333;1.4;4;0.35;0.414;1;2;0.5;1.6;2.4;4;1.6;0.6;0.6;1.4;1.4;6.8
313;Jordan Poole;SG;23;GSW;5;0;26.2;4.6;10.6;0.434;1.6;5;0.32;3;5.6;0.536;0.509;3.4;4.2;0.81;0;1.2;1.2;6;1.4;0;2.4;2.2;14.2
314;Kevin Porter Jr.;PG;22;HOU;6;6;34.5;7.3;17.5;0.419;1.8;5;0.367;5.5;12.5;0.44;0.471;4;4.8;0.828;2.2;4.2;6.3;5.2;1.7;0.5;3.8;2.7;20.5
315;Michael Porter Jr.;SF;24;DEN;5;5;29.2;6.6;13.2;0.5;4;7.4;0.541;2.6;5.8;0.448;0.652;1.6;2;0.8;1.8;5.4;7.2;1.2;0.6;0.4;1.6;4;18.8
316;Bobby Portis;PF;27;MIL;4;0;24.3;5.8;11.8;0.489;1.3;3.3;0.385;4.5;8.5;0.529;0.543;1.3;1.5;0.833;3.8;6.5;10.3;0.5;0.8;0.8;0.8;1.8;14
317;Kristaps Porzi??is;PF;27;WAS;5;5;31;6.6;13.8;0.478;2.2;5.2;0.423;4.4;8.6;0.512;0.558;2.4;3.2;0.75;1.8;5.6;7.4;2.2;0.6;1;2;4.2;17.8
318;Micah Potter;PF;24;UTA;1;0;8;2;2;1;0;0;0;2;2;1;1;0;0;0;1;2;3;1;0;0;0;1;4
319;Dwight Powell;C;31;DAL;1;0;7;0;0;0;0;0;0;0;0;0;0;1;2;0.5;0;0;0;0;0;1;1;2;1
320;Norman Powell;SG;29;LAC;5;5;27.2;3.8;10.4;0.365;0.6;3.8;0.158;3.2;6.6;0.485;0.394;1.6;2.6;0.615;0.2;2.8;3;1.6;0.6;0.2;3.2;1.8;9.8
321;Jason Preston;PG;23;LAC;1;0;3;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
322;Joshua Primo;SG;20;SAS;4;0;23.3;2.3;6.5;0.346;0.8;3;0.25;1.5;3.5;0.429;0.404;1.8;2.3;0.778;0.5;2.8;3.3;4.5;0.3;0.5;2.8;2;7
